"Localidades";"Períodos";"Nascidos Vivos de Mães com Menos de 18 Anos (Em %)";"Mães que fizeram Sete e Mais Consultas de Pré-Natal (Em %)";"Partos Cesáreos (Em %)";"Nascimentos de Baixo Peso (menos de 2,5kg) (Em %)";"Gestações Pré-Termo (Em %)";"Cód. IBGE"
"Adamantina";"2019";"2,69";"";"";"";"";3500105
"Adolfo";"2019";"2,44";"";"";"";"";3500204
"Aguaí";"2019";"5,77";"";"";"";"";3500303
"Águas da Prata";"2019";"7,14";"";"";"";"";3500402
"Águas de Lindóia";"2019";"5,08";"";"";"";"";3500501
"Águas de Santa Bárbara";"2019";"-";"";"";"";"";3500550
"Águas de São Pedro";"2019";"-";"";"";"";"";3500600
"Agudos";"2019";"4,78";"";"";"";"";3500709
"Alambari";"2019";"7,32";"";"";"";"";3500758
"Alfredo Marcondes";"2019";"2,22";"";"";"";"";3500808
"Altair";"2019";"14,63";"";"";"";"";3500907
"Altinópolis";"2019";"6,91";"";"";"";"";3501004
"Alto Alegre";"2019";"-";"";"";"";"";3501103
"Alumínio";"2019";"5,46";"";"";"";"";3501152
"Álvares Florence";"2019";"8,57";"";"";"";"";3501202
"Álvares Machado";"2019";"6,54";"";"";"";"";3501301
"Álvaro de Carvalho";"2019";"11,32";"";"";"";"";3501400
"Alvinlândia";"2019";"23,26";"";"";"";"";3501509
"Americana";"2019";"2,37";"";"";"";"";3501608
"Américo Brasiliense";"2019";"6,82";"";"";"";"";3501707
"Américo de Campos";"2019";"4,92";"";"";"";"";3501806
"Amparo";"2019";"4,79";"";"";"";"";3501905
"Analândia";"2019";"9,52";"";"";"";"";3502002
"Andradina";"2019";"3,19";"";"";"";"";3502101
"Angatuba";"2019";"6,54";"";"";"";"";3502200
"Anhembi";"2019";"9,52";"";"";"";"";3502309
"Anhumas";"2019";"4,08";"";"";"";"";3502408
"Aparecida";"2019";"4,12";"";"";"";"";3502507
"Aparecida d'Oeste";"2019";"5,56";"";"";"";"";3502606
"Apiaí";"2019";"7,67";"";"";"";"";3502705
"Aramina";"2019";"4,69";"";"";"";"";3503000
"Arandu";"2019";"8,25";"";"";"";"";3503109
"Arapeí";"2019";"7,69";"";"";"";"";3503158
"Araraquara";"2019";"3,5";"";"";"";"";3503208
"Araras";"2019";"3,5";"";"";"";"";3503307
"Araçariguama";"2019";"5,43";"";"";"";"";3502754
"Araçatuba";"2019";"4,12";"";"";"";"";3502804
"Araçoiaba da Serra";"2019";"4,03";"";"";"";"";3502903
"Arco-Íris";"2019";"6,25";"";"";"";"";3503356
"Arealva";"2019";"5";"";"";"";"";3503406
"Areias";"2019";"6,12";"";"";"";"";3503505
"Areiópolis";"2019";"8,73";"";"";"";"";3503604
"Ariranha";"2019";"6,9";"";"";"";"";3503703
"Artur Nogueira";"2019";"4,85";"";"";"";"";3503802
"Arujá";"2019";"3,94";"";"";"";"";3503901
"Aspásia";"2019";"-";"";"";"";"";3503950
"Assis";"2019";"3,69";"";"";"";"";3504008
"Atibaia";"2019";"4,34";"";"";"";"";3504107
"Auriflama";"2019";"2,61";"";"";"";"";3504206
"Avaí";"2019";"6,78";"";"";"";"";3504305
